Date,City,Coffee Type,Price,Cups Sold,Revenue
2023-05-10,Jakarta,Café banana latte,2.26,16,36.16
2023-06-16,Buenos Aires,Red Eye,2.26,13,29.38
2023-05-20,Taipei,Café blueberry latte,3.75,19,71.25
2023-03-12,Santiago,Café chai latte,4.3,20,86.0
2023-04-06,Riyadh,Café passion fruit latte,5.97,16,95.52
2023-04-10,Oslo,Cold Brew,8.16,11,89.76
2023-08-10,Rome,Café date latte,5.73,30,171.9
2023-01-01,Mumbai,Café Touba,4.18,13,54.34
2023-10-23,Bogotá,Café almond latte,2.93,13,38.09
2023-02-22,Sydney,Café Marocchino,10.79,30,323.7
2023-01-01,Prague,Café lemongrass latte,3.94,50,197.0
2023-04-05,Toronto,Café saffron latte,7.12,27,192.24
2023-10-06,Athens,Café pomegranate latte,4.85,16,77.6
2023-03-07,Colombo,Café cinnamon mocha,2.54,21,53.34
2023-03-22,Kathmandu,Café sapodilla latte,2.1,19,39.9
2023-04-28,Delhi,Café acai latte,2.87,8,22.96
2023-08-13,Santiago,Café longan latte,3.56,47,167.32
2023-05-12,Bogotá,Café frappé,3.31,11,36.41
2023-05-27,Cape Town,Café lemongrass latte,4.34,31,134.54
2023-06-16,Istanbul,Café tiramisu latte,5.63,32,180.16
2023-06-23,Lima,Café date latte,3.16,18,56.88
2023-08-05,Seoul,Café royale,7.5,48,360.0
2023-09-24,Melbourne,Cappuccino,6.05,46,278.3
2023-07-04,Bangkok,Cafe Zorro,4.92,27,132.84
2023-08-01,Vienna,Café white chocolate mocha,7.75,14,108.5
2023-07-23,London,Café pumpkin spice latte,7.91,22,174.02
2023-02-07,Beijing,Café cinnamon roll latte,5.03,17,85.51
2023-03-30,Delhi,Café dirty chai,3.02,12,36.24
2023-07-24,Vienna,Café jasmine latte,4.89,30,146.7
2023-11-10,Karachi,Café lychee latte,2.49,26,64.74
2023-10-14,Seoul,Café tiramisu latte,4.75,32,152.0
2023-11-10,Lisbon,Café quince latte,5.19,33,171.27
2023-06-29,Hong Kong,Cafe Cubano,11.93,20,238.6
2023-12-07,Istanbul,Café gingerbread mocha,6.23,42,261.66
2023-02-10,Cairo,Cafe con Leche,4.49,14,62.86
2023-07-09,Dubai,Café vanilla latte,7.59,29,220.11
2023-10-27,Hong Kong,Café tres leches latte,6.96,14,97.44
2023-01-12,Shanghai,Café flan latte,5.9,29,171.1
2023-11-30,Melbourne,Café lychee latte,4.87,39,189.93
2023-06-10,Cape Town,Café hazelnut mocha,4.18,49,204.82
2023-06-20,São Paulo,Café dirty chai,6.14,17,104.38
2023-07-31,Tel Aviv,Café ginger latte,7.05,19,133.95
2023-06-25,London,Café glacé,9.56,44,420.64
2023-07-31,Sydney,Cortado,6.14,29,178.06
2023-04-30,Colombo,Café cherimoya latte,1.77,15,26.55
2023-03-16,Sydney,Macchiato,8.02,20,160.4
2023-04-04,Prague,Café raspberry latte,4.67,23,107.41
2023-03-18,São Paulo,Café allspice latte,3.45,26,89.7
2023-08-27,Oslo,Café dark chocolate mocha,8.72,37,322.64
2023-10-19,Taipei,Café lemongrass latte,3.93,12,47.16
2023-10-23,São Paulo,Flat White,3.96,21,83.16
2023-10-23,Casablanca,Café Bombón,4.19,21,87.99
2023-03-03,Santiago,Cold Brew,4.74,17,80.58
2023-07-28,Paris,Café turmeric latte,7.58,17,128.86
2023-04-04,Berlin,Café spiced turmeric latte,4.63,27,125.01
2023-06-17,London,Café raspberry latte,8.0,25,200.0
2023-03-11,Mexico City,Café golden latte,4.53,16,72.48
2023-08-02,Copenhagen,Café hazelnut latte,6.33,16,101.28
2023-04-04,Brussels,Café pumpkin pie latte,6.26,11,68.86
2023-05-28,Beijing,Affogato,7.23,21,151.83
2023-10-11,Madrid,Café pumpkin pie latte,5.71,23,131.33
2023-04-28,Paris,Café cannoli latte,7.69,22,169.18
2023-03-11,London,Café white chocolate mocha,8.19,40,327.6
2023-07-19,Bogotá,Café macadamia latte,3.47,29,100.63
2023-11-14,Berlin,Black Eye,3.34,11,36.74
2023-07-15,Kuala Lumpur,Café Liégeois,4.54,36,163.44
2023-04-16,Beijing,Café kumquat latte,4.61,32,147.52
2023-11-04,Singapore,Café dirty chai,10.4,32,332.8
2023-04-24,Surat,Café peppermint latte,2.49,21,52.29
2023-08-21,Riyadh,Café Liégeois,8.24,22,181.28
2023-09-11,Budapest,Café oat latte,3.45,9,31.05
2023-01-28,Nairobi,Café cherimoya latte,2.16,39,84.24
2023-08-24,London,Café earl grey latte,7.05,30,211.5
2023-11-18,Singapore,Café ginger latte,6.47,62,401.14
2023-05-06,Cairo,Café date latte,2.2,18,39.6
2023-10-28,São Paulo,Café lemongrass latte,3.15,49,154.35
2023-01-11,Beijing,Café Viennois,6.24,30,187.2
2023-11-27,Vienna,Café date latte,5.02,33,165.66
2023-08-11,Stockholm,Café frappé,7.77,26,202.02
2023-07-18,Surat,Café Touba,3.3,22,72.6
2023-06-21,Singapore,Café jasmine latte,5.65,9,50.85
2023-01-11,Budapest,Café rosehip latte,3.18,28,89.04
2023-04-02,Beijing,Bulletproof Coffee,8.93,24,214.32
2023-09-10,Mumbai,Café ginger latte,2.14,37,79.18
2023-02-07,Buenos Aires,Café butter pecan latte,2.95,16,47.2
2023-04-04,Dubai,Café flan latte,6.7,20,134.0
2023-07-28,Auckland,Café allspice latte,4.61,16,73.76
2023-10-05,Zurich,Café pineapple latte,7.06,24,169.44
2023-08-11,Tokyo,Café cinnamon mocha,8.22,30,246.6
2023-03-14,Sydney,Café latte macchiato,6.83,19,129.77
2023-11-16,Istanbul,Café blueberry latte,4.6,31,142.6
2023-09-21,New York,Café London fog,11.23,10,112.3
2023-12-02,Madrid,Café lavender latte,4.72,41,193.52
2023-04-02,Madrid,Café cannoli latte,4.27,42,179.34
2023-09-03,Jakarta,Café blueberry latte,2.01,20,40.2
2023-06-29,Sydney,Café jackfruit latte,6.7,9,60.3
2023-09-10,Beijing,Café matcha latte,5.28,19,100.32
2023-03-27,Hanoi,Cafe con Leche,4.23,15,63.45
2023-04-06,Zurich,Café con Panna,12.44,25,311.0
2023-07-24,Kathmandu,Café turmeric latte,1.89,11,20.79
2023-05-13,Prague,Café con Hielo,5.57,42,233.94
2023-11-01,Zurich,Café starfruit latte,7.6,39,296.4
2023-11-21,Auckland,Mocha,7.2,14,100.8
2023-02-03,Mumbai,Café clove latte,2.5,11,27.5
2023-06-08,Kathmandu,Café kumquat latte,2.0,17,34.0
2023-07-21,Seoul,Nitro Coffee,6.44,9,57.96
2023-11-09,Paris,Café banana latte,5.44,23,125.12
2023-11-06,Berlin,Café mocha frappé,7.39,11,81.29
2023-03-02,Riyadh,Café vanilla latte,4.27,26,111.02
2023-05-21,Singapore,Café s'mores latte,6.98,19,132.62
2023-10-28,Bogotá,Café white chocolate mocha,4.45,26,115.7
2023-12-02,Bangalore,Café spiced mocha,3.05,28,85.4
2023-04-09,Paris,Ristretto,4.58,27,123.66
2023-11-22,Brussels,Café frappé,7.63,33,251.79
2023-04-06,Warsaw,Café caramel mocha,4.43,29,128.47
2023-03-30,Auckland,Café saffron latte,5.17,24,124.08
2023-05-04,Delhi,Café pumpkin spice latte,3.18,8,25.44
2023-09-26,Hanoi,Affogato,3.25,26,84.5
2023-09-07,Cape Town,Café cinnamon mocha,4.04,11,44.44
2023-03-07,Taipei,Café s'mores latte,5.14,15,77.1
2023-11-03,Bogotá,Café strawberry latte,2.5,28,70.0
2023-06-22,Amsterdam,Café almond latte,7.35,20,147.0
2023-03-22,Bangkok,Café dark chocolate mocha,3.49,8,27.92
2023-07-16,London,Café churro latte,8.61,60,516.6
2023-12-09,Lagos,Café lemongrass latte,2.26,44,99.44
2023-07-02,Kathmandu,Café cranberry latte,1.8,33,59.4
2023-06-24,Cape Town,Doppio,3.05,34,103.7
2023-09-17,Bangalore,Café breadfruit latte,2.9,12,34.8
2023-05-12,Bangkok,Frappuccino,4.27,15,64.05
2023-04-18,Dubai,Café golden latte,7.64,24,183.36
2023-07-21,Melbourne,Café mocha frappé,7.34,18,132.12
2023-02-12,Buenos Aires,Café con Hielo,5.18,36,186.48
2023-09-07,Lagos,Café hazelnut mocha,2.51,29,72.79
2023-01-22,London,Café butter pecan latte,7.42,20,148.4
2023-02-07,Sydney,Café royale,9.53,13,123.89
2023-01-13,Athens,Café soursop latte,5.45,22,119.9
2023-02-21,New York,Café strawberry latte,8.12,24,194.88
2023-10-16,Paris,Doppio,4.55,18,81.9
2023-02-15,Tel Aviv,Café lychee latte,6.62,19,125.78
2023-11-18,Lima,Café toffee nut latte,2.65,55,145.75
2023-08-16,Delhi,Americano,1.96,19,37.24
2023-04-30,Istanbul,Café caramel macchiato,5.34,40,213.6
2023-07-16,Copenhagen,Affogato,9.7,36,349.2
2023-01-27,Johannesburg,Cortado,3.81,13,49.53
2023-10-25,Oslo,Café banana latte,8.6,16,137.6
2023-06-12,Amsterdam,Irish Coffee,9.36,29,271.44
2023-04-15,Rome,Café con Hielo,7.76,20,155.2
2023-07-24,Lisbon,Café pineapple latte,4.25,22,93.5
2023-06-01,Bangalore,Turkish Coffee,3.3,20,66.0
2023-12-09,Dhaka,Irish Coffee,2.52,27,68.04
2023-08-30,Berlin,Café pumpkin pie latte,6.21,14,86.94
2023-03-06,Bogotá,Café caramel mocha,4.13,26,107.38
2023-11-18,Seoul,Café royale,7.78,57,443.46
2023-08-05,Dubai,Café saffron latte,6.23,34,211.82
2023-09-28,Karachi,Café pumpkin pie latte,2.57,14,35.98
2023-06-18,Hong Kong,Café vanilla latte,8.57,30,257.1
2023-06-15,Copenhagen,Café mocha frappé,9.07,13,117.91
2023-11-05,Auckland,Café chestnut latte,5.14,49,251.86
2023-08-25,Bangalore,Café caramel macchiato,2.01,15,30.15
2023-07-08,Copenhagen,Café lemongrass latte,8.04,23,184.92
2023-06-24,Istanbul,Café maple walnut latte,6.04,18,108.72
2023-02-07,Taipei,Café butter pecan latte,5.51,10,55.1
2023-08-03,Singapore,Café clove latte,5.21,15,78.15
2023-04-29,Istanbul,Café longan latte,5.85,38,222.3
2023-07-23,Dubai,Cold Brew,7.5,69,517.5
2023-06-06,Lagos,Café persimmon latte,2.16,21,45.36
2023-04-10,Manila,Café breadfruit latte,3.2,23,73.6
2023-11-13,Taipei,Café Miel,6.4,39,249.6
2023-08-09,Taipei,Café cinnamon mocha,6.81,20,136.2
2023-08-21,Athens,Café blackberry latte,5.62,12,67.44
2023-11-12,Sydney,Café date latte,8.0,49,392.0
2023-03-01,Bogotá,Café churro latte,3.53,15,52.95
2023-08-26,Bogotá,Café Viennois,3.98,39,155.22
2023-08-15,Rome,Cafe Zorro,8.18,27,220.86
2023-04-05,Singapore,Café royale,9.41,14,131.74
2023-12-29,Buenos Aires,Café toffee nut latte,2.43,22,53.46
2023-04-06,Dubai,Café maple walnut latte,6.61,8,52.88
2023-07-04,Singapore,Café caramel macchiato,6.5,13,84.5
2023-11-23,Berlin,Café pumpkin spice latte,6.91,16,110.56
2023-02-25,Kuala Lumpur,Café Marocchino,4.29,41,175.89
2023-08-20,Manila,Café salak latte,2.38,37,88.06
2023-02-26,Athens,Café pineapple latte,5.45,43,234.35
2023-09-22,Santiago,Latte,4.51,22,99.22
2023-04-07,Delhi,Café earl grey latte,2.3,16,36.8
2023-01-04,Zurich,Café blackberry latte,6.97,30,209.1
2023-12-06,Seoul,Latte,4.53,13,58.89
2023-07-21,Copenhagen,Americano,5.78,11,63.58
2023-05-11,Tel Aviv,Cafe Breve,7.48,27,201.96
2023-12-02,Tokyo,Café nutmeg latte,7.95,70,556.5
2023-04-09,Auckland,Café raspberry latte,6.37,29,184.73
2023-08-25,Beijing,Other,7.36,10,73.6
2023-05-10,Casablanca,Macchiato,2.65,14,37.1
2023-11-08,Dubai,Café dulce de leche latte,5.62,10,56.2
2023-11-03,Bangalore,Cafe au Lait,3.79,22,83.38
2023-08-12,Tel Aviv,Café frappé,6.93,25,173.25
2023-06-24,Rome,Café caramel macchiato,5.51,37,203.87
2023-10-08,Stockholm,Café soursop latte,6.74,26,175.24
2023-10-15,Karachi,Nitro Coffee,2.86,26,74.36
2023-01-07,Warsaw,Café pecan latte,4.54,44,199.76
2023-07-28,Tel Aviv,Café jackfruit latte,5.27,29,152.83
2023-06-12,Brussels,Café acai latte,5.51,24,132.24
2023-03-29,Bangalore,Café Marocchino,3.16,16,50.56
2023-01-11,London,Cortado,6.53,26,169.78
2023-06-01,Dubai,Café pumpkin pie latte,5.32,16,85.12
2023-02-24,Singapore,Café Marocchino,10.45,12,125.4
2023-10-27,Santiago,Iced Coffee,5.15,27,139.05
2023-10-07,Bangalore,Café guava latte,3.23,36,116.28
2023-12-10,Sydney,Café hibiscus latte,6.37,57,363.09
2023-01-02,Bogotá,Café pineapple latte,3.03,27,81.81
2023-04-22,Lagos,Café caramel mocha,2.28,40,91.2
2023-07-08,Jakarta,Café white chocolate mocha,3.76,41,154.16
2023-09-15,Kuala Lumpur,Café chamomile latte,3.6,26,93.6
2023-12-13,Beijing,Café hibiscus latte,6.44,24,154.56
2023-12-20,Seoul,Café raspberry latte,6.38,24,153.12
2023-06-17,Madrid,Café cardamom latte,6.45,29,187.05
2023-11-18,Brussels,Iced Coffee,8.26,59,487.34
2023-06-12,Berlin,Turkish Coffee,7.05,15,105.75
2023-09-09,Mumbai,Cafe Zorro,3.99,37,147.63
2023-10-19,Taipei,Café pineapple latte,4.09,17,69.53
2023-12-24,London,Café con Panna,9.01,67,603.67
2023-07-21,Brussels,Café cherimoya latte,5.43,11,59.73
2023-04-06,Dhaka,Café cinnamon mocha,2.98,16,47.68
2023-10-23,Cairo,Espresso,2.07,16,33.12
2023-04-06,Delhi,Café glacé,3.13,10,31.3
2023-10-14,Karachi,Café dragon fruit latte,1.94,28,54.32
2023-03-03,Sydney,Café royale,9.27,17,157.59
2023-05-25,London,Café allspice latte,7.51,28,210.28
2023-05-10,Sydney,Café butter pecan latte,6.29,20,125.8
2023-10-25,Kuala Lumpur,Black Eye,3.09,13,40.17
2023-01-27,Lagos,Red Eye,1.46,22,32.12
2023-06-13,Sydney,Café banana latte,7.48,18,134.64
2023-08-13,Singapore,Café ginger latte,6.63,24,159.12
2023-02-17,Zurich,Café guava latte,9.07,11,99.77
2023-11-21,Brussels,Café cherimoya latte,5.13,11,56.43
2023-06-25,New York,Café pumpkin pie latte,8.61,46,396.06
2023-03-20,Stockholm,Café earl grey latte,7.87,29,228.23
2023-04-06,Amsterdam,Café dulce de leche latte,5.64,23,129.72
2023-01-11,Lima,Café chestnut latte,2.94,9,26.46
2023-06-14,Dubai,Café royale,11.44,15,171.6
2023-03-29,Zurich,Café kumquat latte,7.89,18,142.02
2023-02-20,Jakarta,Café cannoli latte,2.13,19,40.47
2023-11-19,Dhaka,Café jasmine latte,2.14,15,32.1
2023-01-24,Warsaw,Café strawberry latte,2.92,18,52.56
2023-04-29,Beijing,Café clove latte,5.73,49,280.77
2023-09-29,Mexico City,Café tiramisu latte,3.85,24,92.4
2023-04-16,Surat,Café cannoli latte,2.38,22,52.36
2023-09-20,Hong Kong,Macchiato,6.58,30,197.4
2023-07-15,Bangkok,Mocha,4.6,19,87.4
2023-07-05,New York,Café turmeric latte,7.14,24,171.36
2023-02-26,Paris,Cafe de Olla,9.46,49,463.54
2023-12-31,Amsterdam,Café starfruit latte,7.12,42,299.04
2023-04-24,Dubai,Café peppermint latte,7.79,9,70.11
2023-10-13,Buenos Aires,Café ginger latte,3.82,8,30.56
2023-03-12,Paris,Café rose latte,8.0,33,264.0
2023-09-05,Casablanca,Café vanilla latte,3.76,16,60.16
2023-03-21,Mumbai,Bulletproof Coffee,4.2,20,84.0
2023-01-18,Paris,Café pineapple latte,5.68,24,136.32
2023-12-25,Berlin,Café oat latte,6.68,37,247.16
2023-06-23,Buenos Aires,Café pumpkin pie latte,3.26,12,39.12
2023-05-25,Dhaka,Café hibiscus latte,1.97,23,45.31
2023-02-14,Istanbul,Café lavender latte,5.25,10,52.5
2023-09-18,Lisbon,Café spiced turmeric latte,4.96,16,79.36
2023-08-08,Santiago,Café rosehip latte,2.92,14,40.88
2023-04-16,Toronto,Café vanilla latte,5.71,38,216.98
2023-07-27,Nairobi,Café cinnamon roll latte,2.38,12,28.56
2023-04-02,Tel Aviv,Café hibiscus latte,6.54,16,104.64
2023-05-19,Vienna,Café persimmon latte,5.75,17,97.75
2023-03-17,Riyadh,Cafe de Olla,7.23,22,159.06
2023-12-05,Mumbai,Cappuccino,2.01,23,46.23
2023-02-23,Toronto,Café durian latte,6.4,17,108.8
2023-10-12,Shanghai,Café lychee latte,5.77,26,150.02
2023-12-06,Singapore,Café blueberry latte,6.87,29,199.23
2023-09-17,Amsterdam,Café churro latte,6.85,50,342.5
2023-05-01,Casablanca,Irish Coffee,3.9,10,39.0
2023-01-04,Istanbul,Macchiato,4.87,24,116.88
2023-07-16,New York,Café pistachio latte,7.44,39,290.16
2023-12-20,Kathmandu,Iced Coffee,2.63,22,57.86
2023-10-23,Berlin,Café jasmine latte,6.38,15,95.7
2023-05-13,Cape Town,Irish Coffee,5.52,44,242.88
2023-11-14,Rome,Café lavender latte,4.83,16,77.28
2023-08-24,Kathmandu,Café dark chocolate mocha,2.59,28,72.52
2023-10-07,Karachi,Café date latte,1.83,31,56.73
2023-02-03,Warsaw,Other,4.39,24,105.36
2023-12-20,Amsterdam,Café flan latte,7.08,15,106.2
2023-04-06,Buenos Aires,Café lavender latte,3.15,27,85.05
2023-10-23,Oslo,Café clove latte,5.41,28,151.48
2023-08-20,Zurich,Café durian latte,8.43,44,370.92
2023-07-31,London,Café peppermint mocha,9.69,25,242.25
2023-07-13,Sydney,Red Eye,4.0,21,84.0
2023-03-09,Lagos,Café chamomile latte,1.73,30,51.9
2023-12-02,Vienna,Café London fog,9.46,24,227.04
2023-07-26,Cape Town,Café dragon fruit latte,3.56,10,35.6
2023-10-10,Tokyo,Café Viennois,9.7,30,291.0
2023-03-04,London,Café soy latte,5.9,28,165.2
2023-02-18,Bangalore,Bulletproof Coffee,4.1,21,86.1
2023-08-04,Dubai,Espresso,4.93,15,73.95
2023-08-28,Hanoi,Café earl grey latte,2.28,27,61.56
2023-06-25,Brussels,Café dragon fruit latte,5.2,35,182.0
2023-11-02,Zurich,Café jasmine latte,6.54,36,235.44
2023-02-24,Warsaw,Café gingerbread mocha,4.63,24,111.12
2023-04-16,Stockholm,Café Touba,10.82,20,216.4
2023-09-11,Athens,Café mocha frappé,6.63,23,152.49
2023-03-06,Tokyo,Café longan latte,7.73,20,154.6
2023-11-25,Paris,Café coconut latte,6.88,20,137.6
2023-04-11,Sydney,Café latte macchiato,5.49,11,60.39
2023-08-10,São Paulo,Café ginger latte,3.7,13,48.1
2023-07-06,Auckland,Café earl grey latte,6.29,20,125.8
2023-05-22,Bangkok,Café lychee latte,2.83,16,45.28
2023-06-28,Karachi,Café Miel,3.17,15,47.55
2023-09-17,Surat,Café nutmeg latte,1.61,27,43.47
2023-06-01,Lima,Cafe Zorro,4.86,21,102.06
2023-01-15,Surat,Café hazelnut latte,1.7,26,44.2
2023-07-21,Warsaw,Café saffron latte,3.37,20,67.4
2023-04-17,Oslo,Café rose latte,6.15,17,104.55
2023-10-22,Dubai,Café gingerbread mocha,10.17,19,193.23
2023-04-03,Bangalore,Black Eye,1.39,15,20.85
2023-05-31,Taipei,Café white chocolate mocha,7.17,9,64.53
2023-02-23,Brussels,Café cannoli latte,6.39,12,76.68
2023-03-19,Prague,Cafe Cubano,6.05,40,242.0
2023-03-06,Delhi,Flat White,2.89,19,54.91
2023-06-25,Bangalore,Red Eye,1.73,24,41.52
2023-05-18,Nairobi,Cafe Zorro,4.43,17,75.31
2023-09-12,Lima,Café quince latte,3.87,23,89.01
2023-07-26,Dhaka,Café caramel macchiato,2.23,12,26.76
2023-02-15,Cairo,Café frappé,3.67,29,106.43
2023-07-13,Karachi,Café churro latte,2.06,17,35.02
2023-02-01,Hanoi,Café toffee nut latte,2.82,15,42.3
2023-11-05,Zurich,Café golden latte,7.37,46,339.02
2023-07-26,Prague,Café cherimoya latte,3.49,16,55.84
2023-07-24,Dubai,Café blueberry latte,5.74,26,149.24
2023-03-12,Mexico City,Café jasmine latte,3.07,19,58.33
2023-01-18,Bangalore,Café cherimoya latte,2.59,8,20.72
2023-09-26,Surat,Café breadfruit latte,2.29,11,25.19
2023-12-29,Seoul,Café Touba,7.7,40,308.0
2023-09-14,Santiago,Café vanilla latte,3.92,19,74.48
2023-12-31,Taipei,Café almond latte,4.78,65,310.7
2023-09-26,Johannesburg,Café flan latte,4.2,19,79.8
2023-10-04,Brussels,Café soursop latte,6.96,29,201.84
2023-09-02,Berlin,Cafe con Leche,8.69,49,425.81
2023-01-01,Colombo,Flat White,1.82,26,47.32
2023-01-25,Rome,Café pineapple latte,4.06,13,52.78
2023-08-05,Lima,Café Viennois,4.76,38,180.88
2023-08-23,Tel Aviv,Latte,6.61,11,72.71
2023-04-24,Athens,Café Liégeois,7.29,29,211.41
2023-06-24,Shanghai,Café spiced turmeric latte,6.38,61,389.18
2023-07-19,Paris,Café dragon fruit latte,6.12,17,104.04
2023-08-13,Rome,Café spiced turmeric latte,5.84,70,408.8
2023-03-30,Tel Aviv,Café cardamom latte,6.71,24,161.04
2023-10-08,Berlin,Café pecan latte,4.66,40,186.4
2023-04-14,Copenhagen,Macchiato,7.22,22,158.84
2023-09-01,Kuala Lumpur,Café walnut latte,4.08,13,53.04
2023-04-04,Singapore,Café pomegranate latte,7.19,26,186.94
2023-12-03,Kuala Lumpur,Café clove latte,4.48,36,161.28
2023-07-04,Oslo,Café mango latte,6.37,19,121.03
2023-04-30,Paris,Café matcha latte,5.9,19,112.1
2023-11-05,Tel Aviv,Iced Coffee,6.91,36,248.76
2023-10-26,Prague,Café maple walnut latte,4.6,26,119.6
2023-09-09,Singapore,Café mangosteen latte,8.0,37,296.0
2023-09-02,Santiago,Café passion fruit latte,3.69,50,184.5
2023-09-13,Singapore,Café tiramisu latte,7.33,21,153.93
2023-02-09,Beijing,Café gingerbread mocha,7.11,12,85.32
2023-02-05,São Paulo,Café pumpkin spice latte,3.58,27,96.66
2023-08-02,Toronto,Café dragon fruit latte,6.03,21,126.63
2023-08-21,Karachi,Café dragon fruit latte,2.3,20,46.0
2023-10-28,Casablanca,Café quince latte,2.84,21,59.64
2023-05-02,New York,Café guava latte,8.86,27,239.22
2023-04-16,Seoul,Café breadfruit latte,4.78,56,267.68
2023-06-09,Sydney,Café ginger latte,5.57,13,72.41
2023-09-08,Kuala Lumpur,Café flan latte,4.4,14,61.6
2023-04-09,Bangalore,Café peppermint latte,2.8,21,58.8
2023-02-24,Lagos,Ristretto,1.14,16,18.24
2023-05-24,Bangkok,Café pomegranate latte,3.58,29,103.82
2023-10-27,London,Café London fog,8.31,9,74.79
2023-07-23,Bogotá,Café date latte,2.63,24,63.12
2023-03-03,Johannesburg,Café lavender latte,4.39,25,109.75
