Date,City,Coffee Type,Price,Cups Sold,Revenue
2023-12-02,Auckland,Café caramel mocha,5.83,42,244.86
2023-09-20,Melbourne,Cafe Zorro,6.72,12,80.64
2023-03-08,Auckland,Cold Brew,5.79,30,173.7
2023-09-12,Mumbai,Café cherimoya latte,2.17,12,26.04
2023-04-10,Singapore,Café lavender latte,5.71,15,85.65
2023-03-28,Seoul,Café mocha frappé,7.95,13,103.35
2023-01-18,Cape Town,Café s'mores latte,4.15,23,95.45
2023-10-08,New York,Café kumquat latte,5.7,28,159.6
2023-04-28,São Paulo,Café chestnut latte,3.79,16,60.64
2023-09-16,Stockholm,Café s'mores latte,7.05,17,119.85
2023-08-01,Athens,Cafe Breve,5.7,19,108.3
2023-09-12,Riyadh,Café mangosteen latte,5.03,25,125.75
2023-01-01,Seoul,Café chestnut latte,6.27,40,250.8
2023-07-19,São Paulo,Café cardamom latte,3.44,28,96.32
2023-03-05,Surat,Café cinnamon roll latte,1.96,23,45.08
2023-05-27,Kuala Lumpur,Café pumpkin pie latte,4.4,18,79.2
2023-12-03,Surat,Cafe Zorro,3.44,37,127.28
2023-06-03,Tel Aviv,Café spiced mocha,8.2,28,229.6
2023-01-16,Amsterdam,Café quince latte,6.69,12,80.28
2023-01-16,Beijing,Café golden latte,4.09,8,32.72
2023-01-31,Kuala Lumpur,Café hazelnut latte,4.03,8,32.24
2023-06-24,Vienna,Café butter pecan latte,6.74,43,289.82
2023-07-15,Beijing,Café rosehip latte,5.28,44,232.32
2023-02-09,Mexico City,Café con Panna,5.45,11,59.95
2023-08-23,Warsaw,Iced Coffee,5.3,28,148.4
2023-10-17,Lisbon,Café quince latte,4.11,18,73.98
2023-11-27,Colombo,Café soursop latte,2.1,35,73.5
2023-04-05,Lisbon,Café passion fruit latte,5.53,18,99.54
2023-09-11,Manila,Black Eye,2.24,29,64.96
2023-10-23,Amsterdam,Café clove latte,7.35,24,176.4
2023-06-04,Seoul,Other,8.03,25,200.75
2023-06-10,Casablanca,Café Miel,5.05,47,237.35
2023-09-30,Istanbul,Café apple pie latte,4.2,60,252.0
2023-11-17,Zurich,Bulletproof Coffee,9.28,22,204.16
2023-03-23,Johannesburg,Café kumquat latte,3.89,9,35.01
2023-12-02,Brussels,Café mixed berry latte,6.87,42,288.54
2023-12-24,Lima,Macchiato,3.61,61,220.21
2023-12-26,Seoul,Café mango latte,4.58,26,119.08
2023-01-22,Seoul,Café kumquat latte,4.0,21,84.0
2023-02-13,Tokyo,Café caramel macchiato,7.23,26,187.98
2023-12-21,Hanoi,Café turmeric latte,2.54,36,91.44
2023-04-22,Santiago,Café macadamia latte,4.17,31,129.27
2023-12-06,Shanghai,Café strawberry latte,5.35,36,192.6
2023-12-11,Amsterdam,Café chestnut latte,5.13,31,159.03
2023-07-21,Lima,Café cinnamon roll latte,3.43,16,54.88
2023-08-15,Colombo,Café durian latte,1.7,19,32.3
2023-12-01,Brussels,Café acai latte,5.96,32,190.72
2023-04-18,Colombo,Café butter pecan latte,2.22,8,17.76
2023-12-28,Lisbon,Café hazelnut latte,5.65,36,203.4
2023-11-04,Buenos Aires,Café pineapple latte,3.1,61,189.1
2023-09-27,Johannesburg,Café chamomile latte,4.14,13,53.82
2023-10-14,Rome,Café churro latte,5.06,40,202.4
2023-05-11,Manila,Café cinnamon roll latte,3.0,10,30.0
2023-09-11,Amsterdam,Café turmeric ginger latte,6.51,16,104.16
2023-12-23,Amsterdam,Café cinnamon roll latte,6.62,62,410.44
2023-06-07,Delhi,Café Touba,3.51,16,56.16
2023-11-07,Lisbon,Affogato,7.96,29,230.84
2023-02-04,Mexico City,Café sapodilla latte,4.35,50,217.5
2023-10-10,Madrid,Cafe au Lait,7.39,18,133.02
2023-07-04,Cairo,Café dark chocolate mocha,3.99,27,107.73
2023-07-08,Warsaw,Café London fog,5.8,18,104.4
2023-08-12,Buenos Aires,Cafe con Leche,4.81,31,149.11
2023-01-20,Brussels,Café tropical latte,5.88,10,58.8
2023-08-31,Surat,Café soy latte,1.85,16,29.6
2023-05-14,Taipei,Café caramel macchiato,5.64,25,141.0
2023-03-24,Sydney,Café tres leches latte,7.32,24,175.68
2023-07-11,Stockholm,Cafe con Leche,8.58,17,145.86
2023-03-06,Oslo,Café spiced mocha,10.67,29,309.43
2023-02-13,Karachi,Cold Brew,2.75,21,57.75
2023-05-03,Lima,Café cannoli latte,3.71,16,59.36
2023-04-21,Zurich,Latte,8.21,16,131.36
2023-03-14,Kuala Lumpur,Café glacé,4.61,19,87.59
2023-03-26,Colombo,Café cinnamon roll latte,1.77,47,83.19
2023-09-29,Karachi,Café lemongrass latte,1.99,19,37.81
2023-10-13,Kathmandu,Café walnut latte,1.99,26,51.74
2023-08-27,Zurich,Cafe au Lait,12.25,40,490.0
2023-11-04,London,Café Touba,10.18,28,285.04
2023-09-24,Rome,Café spiced mocha,6.3,43,270.9
2023-12-22,Santiago,Vienna Coffee,6.05,18,108.9
2023-08-18,Copenhagen,Café cranberry latte,6.85,28,191.8
2023-06-04,Madrid,Cortado,4.05,32,129.6
2023-03-02,Lima,Café kumquat latte,2.98,29,86.42
2023-06-10,Beijing,Café almond latte,5.7,18,102.6
2023-03-08,Auckland,Café oat latte,5.19,12,62.28
2023-10-05,Zurich,Café jasmine latte,7.67,14,107.38
2023-09-21,Auckland,Café Touba,7.75,15,116.25
2023-12-01,Sydney,Bulletproof Coffee,8.01,14,112.14
2023-05-11,Lima,Café jackfruit latte,3.49,17,59.33
2023-01-11,Beijing,Café saffron latte,4.96,28,138.88
2023-06-25,Riyadh,Café peppermint latte,4.03,18,72.54
2023-04-07,Cairo,Cafe Zorro,3.55,21,74.55
2023-01-22,Jakarta,Café frappé,3.41,36,122.76
2023-01-18,Nairobi,Café rosehip latte,2.39,11,26.29
2023-04-01,Copenhagen,Iced Coffee,7.99,31,247.69
2023-09-18,Bangalore,Café caramel macchiato,2.37,23,54.51
2023-10-08,Dubai,Café dark chocolate mocha,9.27,24,222.48
2023-09-13,Johannesburg,Black Eye,2.45,25,61.25
2023-07-07,Paris,Bulletproof Coffee,8.25,13,107.25
2023-10-24,New York,Cortado,8.78,28,245.84
2023-06-17,Cairo,Café London fog,3.62,41,148.42
2023-04-05,Cape Town,Iced Coffee,4.39,16,70.24
2023-01-13,Santiago,Turkish Coffee,4.97,9,44.73
2023-03-15,Seoul,Café spiced turmeric latte,6.18,32,197.76
2023-10-22,Kuala Lumpur,Café pineapple latte,4.54,44,199.76
2023-04-09,Taipei,Café Marocchino,7.86,38,298.68
2023-04-03,Oslo,Café strawberry latte,7.72,18,138.96
2023-03-17,Bogotá,Café lemongrass latte,2.68,24,64.32
2023-07-24,Paris,Café clove latte,5.67,15,85.05
2023-04-05,Tel Aviv,Cafe Breve,8.13,11,89.43
2023-01-16,Oslo,Café saffron latte,6.89,13,89.57
2023-10-26,Budapest,Café spiced mocha,5.56,8,44.48
2023-04-28,Paris,Café cranberry latte,5.56,14,77.84
2023-05-02,Delhi,Café Marocchino,4.2,13,54.6
2023-10-03,Casablanca,Café jackfruit latte,3.81,22,83.82
2023-09-20,Warsaw,Café coconut cream latte,4.5,24,108.0
2023-08-07,Istanbul,Café turmeric ginger latte,5.11,33,168.63
2023-01-23,Surat,Café jasmine latte,2.05,9,18.45
2023-12-13,Kuala Lumpur,Café lavender latte,3.94,37,145.78
2023-12-19,Auckland,Frappuccino,5.97,20,119.4
2023-06-29,Auckland,Café chai latte,4.23,26,109.98
2023-03-12,Amsterdam,Café chai latte,6.5,47,305.5
2023-01-30,Taipei,Café guava latte,3.73,10,37.3
2023-04-02,Berlin,Cafe au Lait,8.85,35,309.75
2023-01-24,Santiago,Café frappé,4.72,19,89.68
2023-12-31,Kuala Lumpur,Café dark chocolate mocha,4.42,57,251.94
2023-01-29,Budapest,Café ginger latte,3.84,30,115.2
2023-11-10,Bogotá,Café Viennois,3.64,33,120.12
2023-12-14,Kuala Lumpur,Café pineapple latte,4.38,33,144.54
2023-03-25,Shanghai,Café lavender latte,5.39,27,145.53
2023-07-02,Singapore,Flat White,5.59,20,111.8
2023-01-03,Beijing,Café strawberry latte,4.85,8,38.8
2023-09-22,Istanbul,Café strawberry latte,4.79,22,105.38
2023-07-20,Melbourne,Café cinnamon roll latte,4.14,22,91.08
2023-04-01,Buenos Aires,Café hazelnut mocha,4.34,30,130.2
2023-11-27,Singapore,Café peppermint latte,6.66,35,233.1
2023-11-02,Budapest,Café golden latte,2.85,32,91.2
2023-01-27,Casablanca,Cafe au Lait,4.5,27,121.5
2023-08-21,Lisbon,Café fig latte,4.12,20,82.4
2023-05-18,Tokyo,Café pumpkin pie latte,6.61,16,105.76
2023-11-10,Buenos Aires,Café pumpkin spice latte,3.04,19,57.76
2023-04-05,Vienna,Café chamomile latte,6.96,12,83.52
2023-04-15,Rome,Red Eye,2.59,19,49.21
2023-11-08,Karachi,Frappuccino,2.41,23,55.43
2023-06-01,Dubai,Ristretto,4.63,25,115.75
2023-07-07,Lisbon,Café Marocchino,6.01,16,96.16
2023-06-29,Sydney,Café cranberry latte,7.35,21,154.35
2023-12-01,Prague,Irish Coffee,5.3,32,169.6
2023-07-03,Nairobi,Café pineapple latte,2.22,21,46.62
2023-03-20,Kathmandu,Café ginger latte,2.56,27,69.12
2023-03-07,Berlin,Café lemongrass latte,4.52,11,49.72
2023-07-02,Toronto,Café pumpkin spice latte,5.84,32,186.88
2023-12-29,Dhaka,Café London fog,2.42,11,26.62
2023-05-09,Brussels,Café mixed berry latte,5.55,12,66.6
2023-01-22,Casablanca,Café con Panna,4.69,40,187.6
2023-10-20,Surat,Café dirty chai,3.09,14,43.26
2023-05-25,Brussels,Café pineapple latte,5.25,12,63.0
2023-08-25,Singapore,Bulletproof Coffee,10.88,17,184.96
2023-11-13,Berlin,Café dulce de leche latte,4.51,19,85.69
2023-06-06,Istanbul,Cortado,6.42,32,205.44
2023-07-18,Brussels,Café tres leches latte,6.25,24,150.0
2023-08-02,Casablanca,Café gingerbread mocha,4.67,24,112.08
2023-04-14,Berlin,Café tiramisu latte,6.3,20,126.0
2023-08-01,Mexico City,Cafe con Leche,4.66,27,125.82
2023-12-14,Rome,Café Viennois,8.53,26,221.78
2023-02-20,Kuala Lumpur,Café cherimoya latte,4.44,9,39.96
2023-03-12,Vienna,Café glacé,7.67,31,237.77
2023-01-09,Rome,Latte,4.74,9,42.66
2023-09-07,Surat,Café passion fruit latte,2.55,24,61.2
2023-11-27,Stockholm,Café pistachio latte,7.68,24,184.32
2023-12-14,Bangkok,Café dulce de leche latte,3.59,11,39.49
2023-06-24,Copenhagen,Café persimmon latte,6.39,16,102.24
2023-06-02,Singapore,Mocha,9.56,26,248.56
2023-09-28,Delhi,Café jackfruit latte,2.56,12,30.72
2023-02-08,Kathmandu,Café mangosteen latte,1.84,21,38.64
2023-04-14,Budapest,Iced Coffee,5.39,16,86.24
2023-01-01,Cairo,Cafe Cubano,3.98,22,87.56
2023-11-13,Cape Town,Café hibiscus latte,2.84,11,31.24
2023-08-25,Lisbon,Café London fog,7.99,10,79.9
2023-07-03,Stockholm,Café passion fruit latte,7.89,27,213.03
2023-03-29,Tel Aviv,Café jasmine latte,5.0,26,130.0
2023-02-17,Karachi,Café dark chocolate mocha,2.3,18,41.4
2023-11-18,Zurich,Café lychee latte,9.04,50,452.0
2023-07-24,Athens,Café mango latte,3.7,28,103.6
2023-08-27,Copenhagen,Ristretto,4.32,18,77.76
2023-08-09,Toronto,Nitro Coffee,7.76,26,201.76
2023-03-11,Colombo,Café dulce de leche latte,1.65,22,36.3
2023-01-23,Jakarta,Café lychee latte,3.17,28,88.76
2023-06-15,Seoul,Café Bombón,8.05,9,72.45
2023-01-01,Stockholm,Flat White,6.82,38,259.16
2023-03-24,London,Café breadfruit latte,8.25,9,74.25
2023-06-05,Athens,Café matcha latte,5.67,8,45.36
2023-11-11,Budapest,Café pumpkin spice latte,4.39,49,215.11
2023-11-06,Toronto,Café nutmeg latte,6.94,15,104.1
2023-01-29,Lisbon,Café persimmon latte,4.53,47,212.91
2023-03-30,Karachi,Café latte macchiato,2.36,20,47.2
2023-07-31,Paris,Café butter pecan latte,5.25,26,136.5
2023-07-07,Nairobi,Cortado,2.85,12,34.2
2023-02-12,Mumbai,Café cherimoya latte,2.76,38,104.88
2023-06-29,Karachi,Café Touba,2.67,11,29.37
2023-01-05,Riyadh,Café ginger latte,5.23,25,130.75
2023-01-24,Singapore,Café rose latte,7.79,19,148.01
2023-06-03,Casablanca,Café Viennois,5.14,29,149.06
2023-06-04,Madrid,Café apple pie latte,5.51,30,165.3
2023-02-07,Budapest,Café dulce de leche latte,2.97,9,26.73
2023-02-27,Dhaka,Café tres leches latte,2.27,10,22.7
2023-08-20,Budapest,Café soursop latte,4.25,41,174.25
2023-01-24,Amsterdam,Café saffron latte,6.18,26,160.68
2023-05-23,New York,Frappuccino,9.41,34,319.94
2023-06-16,Colombo,Café chestnut latte,1.73,8,13.84
2023-05-27,Singapore,Café durian latte,6.54,22,143.88
2023-02-03,Lagos,Nitro Coffee,2.28,14,31.92
2023-02-22,Singapore,Café raspberry latte,5.69,26,147.94
2023-04-22,Johannesburg,Café Touba,4.36,26,113.36
2023-11-21,Singapore,Café lavender latte,5.37,37,198.69
2023-01-27,Bangkok,Cafe con Leche,4.01,11,44.11
2023-05-09,Seoul,Café banana latte,5.42,14,75.88
2023-05-25,Lagos,Mocha,2.37,12,28.44
2023-10-11,Manila,Vienna Coffee,3.06,12,36.72
2023-07-15,Amsterdam,Café sapodilla latte,5.31,22,116.82
2023-11-10,Berlin,Café glacé,8.89,18,160.02
2023-04-03,Bangalore,Café latte macchiato,2.9,7,20.3
2023-08-07,Lisbon,Café royale,6.64,19,126.16
2023-03-16,Santiago,Café royale,5.36,27,144.72
2023-07-21,Brussels,Café clove latte,4.78,11,52.58
2023-03-04,Singapore,Café cannoli latte,6.06,47,284.82
2023-09-10,São Paulo,Café spiced mocha,5.36,49,262.64
2023-03-08,Surat,Café frappé,3.19,6,19.14
2023-02-25,Zurich,Café soursop latte,8.88,32,284.16
2023-08-20,Warsaw,Café chestnut latte,3.32,32,106.24
2023-11-04,Kathmandu,Café longan latte,1.74,62,107.88
2023-05-05,Tokyo,Café spiced turmeric latte,7.9,34,268.6
2023-08-18,Tokyo,Café Miel,11.15,25,278.75
2023-07-29,Berlin,Cafe Cubano,7.94,27,214.38
2023-04-13,Istanbul,Café soy latte,6.31,33,208.23
2023-10-31,Riyadh,Café Marocchino,6.56,28,183.68
2023-02-20,New York,Café mocha frappé,9.46,9,85.14
2023-03-12,Delhi,Café dark chocolate mocha,3.15,32,100.8
2023-05-24,Berlin,Café blackberry latte,6.93,29,200.97
2023-02-16,Delhi,Café blackberry latte,2.15,21,45.15
2023-02-23,Lima,Cafe Zorro,4.09,15,61.35
2023-07-18,Bangalore,Café churro latte,2.81,7,19.67
2023-03-08,Auckland,Café salak latte,6.48,25,162.0
2023-05-23,Manila,Café cinnamon mocha,2.87,20,57.4
2023-05-18,Singapore,Café earl grey latte,7.99,12,95.88
2023-03-15,Cape Town,Café almond latte,2.82,28,78.96
2023-04-28,Berlin,Café longan latte,5.24,16,83.84
2023-12-09,Hanoi,Café baklava latte,2.86,32,91.52
2023-08-06,Lima,Café white chocolate mocha,4.52,46,207.92
2023-12-07,Hanoi,Café turmeric latte,3.14,39,122.46
2023-04-04,Beijing,Bulletproof Coffee,6.66,11,73.26
2023-08-12,Cape Town,Cortado,4.18,49,204.82
2023-05-11,Surat,Café Viennois,3.29,8,26.32
2023-10-04,Cairo,Café strawberry latte,2.9,9,26.1
2023-01-18,Seoul,Frappuccino,6.92,9,62.28
2023-12-11,Paris,Cafe con Leche,9.32,20,186.4
2023-05-20,Auckland,Café pumpkin pie latte,4.28,39,166.92
2023-07-03,Madrid,Café chai latte,5.97,13,77.61
2023-05-26,Singapore,Black Eye,3.28,14,45.92
2023-06-21,Seoul,Doppio,3.65,27,98.55
2023-01-22,Beijing,Café quince latte,6.23,44,274.12
2023-12-22,Buenos Aires,Café soursop latte,2.46,33,81.18
2023-10-22,Mexico City,Nitro Coffee,4.55,22,100.1
2023-06-09,Colombo,Café frappé,3.18,30,95.4
2023-07-19,Kuala Lumpur,Red Eye,2.64,24,63.36
2023-04-11,Santiago,Café dark chocolate mocha,5.38,17,91.46
2023-09-03,New York,Café cherimoya latte,5.96,60,357.6
2023-06-17,Cairo,Mocha,2.93,32,93.76
2023-03-02,Istanbul,Café chai latte,5.75,32,184.0
2023-04-25,Prague,Black Eye,3.54,8,28.32
2023-04-17,Seoul,Cortado,4.64,27,125.28
2023-06-02,Kuala Lumpur,Café macadamia latte,3.88,16,62.08
2023-05-07,Manila,Café pumpkin pie latte,2.28,21,47.88
2023-04-19,Melbourne,Café oat latte,4.47,13,58.11
2023-06-22,Jakarta,Café toffee nut latte,2.37,24,56.88
2023-05-08,São Paulo,Café raspberry latte,3.22,22,70.84
2023-01-09,Bangalore,Café tiramisu latte,2.26,16,36.16
2023-01-14,Singapore,Café longan latte,7.2,49,352.8
2023-09-20,Bogotá,Café frappé,4.14,18,74.52
2023-06-24,Mumbai,Café cinnamon mocha,3.28,30,98.4
2023-08-29,Lima,Café nutmeg latte,3.82,23,87.86
2023-04-20,New York,Café pistachio latte,8.85,32,283.2
2023-02-19,Lagos,Bulletproof Coffee,2.75,40,110.0
2023-12-14,Zurich,Café chestnut latte,5.88,37,217.56
2023-08-11,Manila,Café toffee nut latte,2.66,21,55.86
2023-05-12,Bangkok,Café con Hielo,4.93,27,133.11
2023-06-13,Tel Aviv,Café hazelnut latte,6.97,30,209.1
2023-11-21,Bangalore,Café almond latte,2.07,20,41.4
2023-04-13,Prague,Cafe Zorro,4.98,22,109.56
2023-10-15,Hong Kong,Café spiced mocha,11.07,43,476.01
2023-09-23,Auckland,Café sapodilla latte,4.49,50,224.5
2023-04-01,Hanoi,Café turmeric ginger latte,2.56,20,51.2
2023-10-21,Dhaka,Other,2.69,19,51.11
2023-09-17,London,Cold Brew,10.01,22,220.22
2023-06-01,Bangalore,Café hibiscus latte,2.23,20,44.6
2023-05-19,Tel Aviv,Café tiramisu latte,5.83,22,128.26
2023-09-10,Seoul,Mocha,7.09,40,283.6
2023-12-05,Bangalore,Café mixed berry latte,2.95,13,38.35
2023-08-29,Tel Aviv,Café rosehip latte,5.52,21,115.92
2023-05-27,Dubai,Café caramel macchiato,6.15,28,172.2
2023-05-06,Nairobi,Café sapodilla latte,2.66,47,125.02
2023-09-19,Stockholm,Espresso,5.11,20,102.2
2023-12-21,Dubai,Café mangosteen latte,5.5,11,60.5
2023-04-24,Casablanca,Café jasmine latte,2.65,29,76.85
2023-09-02,Rome,Café chamomile latte,4.6,42,193.2
2023-01-23,Johannesburg,Café apple pie latte,4.17,28,116.76
2023-11-18,Istanbul,Café guava latte,4.98,49,244.02
2023-01-19,Budapest,Cafe Zorro,5.03,8,40.24
2023-03-26,Beijing,Turkish Coffee,7.04,25,176.0
2023-01-16,Prague,Café chai latte,4.1,14,57.4
2023-01-04,Bangkok,Turkish Coffee,4.98,18,89.64
2023-04-28,Kuala Lumpur,Café cinnamon mocha,5.24,23,120.52
2023-01-10,Bogotá,Café jasmine latte,3.73,21,78.33
2023-02-19,Prague,Café jasmine latte,4.41,24,105.84
2023-07-14,São Paulo,Café macadamia latte,3.59,25,89.75
2023-01-02,Oslo,Cafe Cubano,8.55,29,247.95
2023-05-19,Bangalore,Café chai latte,2.11,9,18.99
2023-10-29,Santiago,Cafe con Leche,6.18,31,191.58
2023-03-19,Istanbul,Café hazelnut latte,5.14,18,92.52
2023-02-22,Amsterdam,Café toffee nut latte,5.25,15,78.75
2023-11-11,Oslo,Café persimmon latte,5.92,23,136.16
2023-05-13,Bangkok,Café sapodilla latte,3.31,47,155.57
2023-10-13,Casablanca,Café earl grey latte,3.85,27,103.95
2023-10-06,Cairo,Café cannoli latte,2.59,29,75.11
2023-02-28,Copenhagen,Cafe Zorro,11.53,25,288.25
2023-05-04,Mexico City,Café quince latte,3.0,28,84.0
2023-03-31,Tokyo,Café peppermint mocha,7.35,27,198.45
2023-12-01,Lima,Café ginger latte,3.56,18,64.08
2023-05-17,Santiago,Café coconut latte,3.71,13,48.23
2023-04-27,Vienna,Café golden latte,5.56,17,94.52
2023-12-26,São Paulo,Café starfruit latte,4.18,39,163.02
2023-09-13,Brussels,Café golden latte,4.48,23,103.04
2023-07-07,Sydney,Iced Coffee,8.84,42,371.28
2023-06-24,Tokyo,Cafe Breve,11.04,44,485.76
2023-11-23,Dhaka,Cortado,1.77,18,31.86
2023-08-25,Dubai,Café mango latte,8.14,16,130.24
2023-01-23,Nairobi,Café Viennois,4.24,9,38.16
2023-01-19,Shanghai,Cappuccino,4.19,8,33.52
2023-09-01,Karachi,Café fig latte,2.5,11,27.5
2023-12-11,Lagos,Café matcha latte,2.23,23,51.29
2023-11-07,Cape Town,Red Eye,2.58,24,61.92
2023-08-10,Manila,Café chestnut latte,2.94,9,26.46
2023-12-01,Vienna,Café sapodilla latte,4.7,18,84.6
2023-07-28,Mumbai,Café golden latte,2.04,8,16.32
2023-09-06,Cairo,Café butter pecan latte,2.7,15,40.5
2023-01-17,Riyadh,Café lemongrass latte,4.42,27,119.34
2023-04-25,Dubai,Café turmeric latte,7.54,29,218.66
2023-01-29,São Paulo,Café guava latte,3.5,32,112.0
2023-06-09,Kathmandu,Turkish Coffee,3.5,19,66.5
2023-03-09,Karachi,Frappuccino,2.48,7,17.36
2023-05-06,Brussels,Café quince latte,4.47,32,143.04
2023-08-30,Shanghai,Café persimmon latte,5.69,17,96.73
2023-12-12,Tokyo,Café passion fruit latte,5.38,19,102.22
2023-02-15,Singapore,Café blackberry latte,7.36,12,88.32
2023-05-23,Dhaka,Café hazelnut mocha,2.86,23,65.78
2023-09-23,Lima,Café Viennois,5.0,26,130.0
2023-11-18,Shanghai,Café flan latte,4.92,27,132.84
2023-02-06,Cairo,Café cardamom latte,3.07,12,36.84
2023-06-13,Casablanca,Café allspice latte,3.6,20,72.0
2023-03-22,Lagos,Flat White,1.65,9,14.85
2023-11-07,Lisbon,Café royale,6.95,33,229.35
2023-08-09,Lima,Affogato,4.66,30,139.8
2023-03-14,Mexico City,Café Liégeois,4.62,13,60.06
2023-05-07,Singapore,Café persimmon latte,7.73,16,123.68
2023-06-16,Warsaw,Café soursop latte,3.08,16,49.28
2023-10-23,Bangalore,Café blueberry latte,3.1,10,31.0
2023-11-10,Bangalore,Café pumpkin pie latte,2.99,14,41.86
2023-08-31,Brussels,Flat White,6.25,22,137.5
2023-07-07,Oslo,Cafe Zorro,8.84,30,265.2
2023-11-22,Vienna,Café durian latte,6.68,29,193.72
2023-01-29,Cairo,Café durian latte,2.68,45,120.6
2023-08-04,Sydney,Café white chocolate mocha,10.06,20,201.2
2023-11-25,Vienna,Café royale,7.67,44,337.48
2023-10-16,London,Café glacé,11.85,36,426.6
2023-04-03,Mexico City,Café rambutan latte,3.71,15,55.65
2023-04-27,Kathmandu,Café salak latte,2.29,14,32.06
2023-10-22,Toronto,Cafe au Lait,7.22,50,361.0
