Date,City,Coffee Type,Price,Cups Sold,Revenue
2023-02-11,Johannesburg,Cafe au Lait,6.22,24,149.28
2023-10-24,Riyadh,Other,7.23,26,187.98
2023-04-08,Copenhagen,Café con Hielo,8.36,15,125.4
2023-09-08,Dubai,Café quince latte,5.74,19,109.06
2023-12-18,Lima,Café raspberry latte,2.86,39,111.54
2023-06-18,Oslo,Café London fog,8.48,23,195.04
2023-04-14,Jakarta,Doppio,1.54,26,40.04
2023-08-14,Toronto,Café churro latte,6.31,27,170.37
2023-08-19,Cape Town,Cafe Zorro,5.88,17,99.96
2023-03-01,Vienna,Café maple walnut latte,5.78,17,98.26
2023-08-24,Oslo,Black Eye,5.08,28,142.24
2023-11-03,Vienna,Café pomegranate latte,5.73,20,114.6
2023-02-15,Tokyo,Café London fog,8.67,26,225.42
2023-05-18,London,Café gingerbread mocha,9.41,19,178.79
2023-08-16,Copenhagen,Café quince latte,7.46,18,134.28
2023-01-01,Amsterdam,Café Miel,9.53,18,171.54
2023-12-22,Berlin,Café saffron latte,5.81,23,133.63
2023-10-27,Zurich,Café chamomile latte,6.66,11,73.26
2023-02-28,Mexico City,Flat White,3.74,20,74.8
2023-05-11,Lisbon,Café cinnamon mocha,5.75,18,103.5
2023-11-16,Oslo,Café lychee latte,7.04,10,70.4
2023-03-27,Tokyo,Café pumpkin spice latte,8.31,10,83.1
2023-08-10,Zurich,Café caramel macchiato,8.88,14,124.32
2023-05-30,Delhi,Café pistachio latte,3.13,20,62.6
2023-03-06,Lagos,Café persimmon latte,2.29,9,20.61
2023-06-22,Singapore,Café pumpkin pie latte,6.37,12,76.44
2023-03-31,Buenos Aires,Café apple pie latte,2.68,8,21.44
2023-04-10,Tokyo,Café royale,9.09,9,81.81
2023-10-14,Oslo,Café s'mores latte,6.27,41,257.07
2023-04-24,Manila,Café clove latte,2.06,9,18.54
2023-01-14,Bogotá,Café chamomile latte,2.42,25,60.5
2023-08-13,Buenos Aires,Café dulce de leche latte,3.27,23,75.21
2023-01-02,Kuala Lumpur,Café dirty chai,5.0,30,150.0
2023-07-27,London,Café glacé,9.76,32,312.32
2023-11-24,Beijing,Café tropical latte,4.85,20,97.0
2023-01-30,Shanghai,Café starfruit latte,5.95,29,172.55
2023-04-10,Lagos,Café vanilla latte,2.23,24,53.52
2023-04-12,Amsterdam,Café coconut latte,4.97,29,144.13
2023-12-12,Johannesburg,Café turmeric latte,3.68,13,47.84
2023-11-06,Beijing,Cafe Breve,7.22,11,79.42
2023-11-13,Brussels,Café starfruit latte,4.69,11,51.59
2023-02-18,Singapore,Café tropical latte,6.31,35,220.85
2023-05-26,Warsaw,Café maple walnut latte,3.78,20,75.6
2023-03-14,Johannesburg,Café turmeric ginger latte,3.73,12,44.76
2023-01-13,Lisbon,Café walnut latte,3.68,22,80.96
2023-05-03,Melbourne,Café tropical latte,5.58,18,100.44
2023-07-11,Colombo,Café rosehip latte,1.7,14,23.8
2023-09-22,Dhaka,Café latte macchiato,1.62,8,12.96
2023-12-02,Mumbai,Café hibiscus latte,2.12,27,57.24
2023-07-31,Karachi,Café date latte,1.66,6,9.96
2023-06-25,Mexico City,Café saffron latte,3.52,15,52.8
2023-09-14,Zurich,Café honey almond latte,6.51,13,84.63
2023-11-16,Singapore,Café frappé,8.83,22,194.26
2023-10-29,Bogotá,Café Bombón,3.98,38,151.24
2023-12-24,Bangalore,Cafe au Lait,3.7,20,74.0
2023-06-23,Brussels,Café s'mores latte,4.46,27,120.42
2023-07-30,Kuala Lumpur,Café mixed berry latte,3.45,47,162.15
2023-01-28,Stockholm,Affogato,9.64,21,202.44
2023-05-12,Hong Kong,Café pumpkin pie latte,7.96,29,230.84
2023-12-15,Prague,Café fig latte,3.58,20,71.6
2023-11-25,Prague,Café pomegranate latte,4.33,23,99.59
2023-07-08,Auckland,Café hazelnut mocha,5.53,30,165.9
2023-10-20,Surat,Café blackberry latte,1.76,17,29.92
2023-03-05,Warsaw,Café rambutan latte,4.07,47,191.29
2023-07-16,Copenhagen,Café lavender latte,5.83,26,151.58
2023-09-07,Tel Aviv,Café toffee nut latte,7.13,21,149.73
2023-04-28,Sydney,Café kumquat latte,6.35,8,50.8
2023-10-28,Tokyo,Café mango latte,7.34,48,352.32
2023-07-09,Surat,Café pumpkin pie latte,1.82,15,27.3
2023-05-16,Casablanca,Café dulce de leche latte,2.86,14,40.04
2023-11-09,Auckland,Red Eye,3.72,24,89.28
2023-12-08,Melbourne,Café fig latte,4.49,36,161.64
2023-04-25,Bangkok,Café matcha latte,3.63,17,61.71
2023-03-17,London,Café starfruit latte,7.99,15,119.85
2023-01-15,Johannesburg,Café nutmeg latte,4.47,23,102.81
2023-09-21,Beijing,Americano,3.14,12,37.68
2023-03-13,Lima,Café cinnamon roll latte,3.73,8,29.84
2023-03-13,Sydney,Doppio,5.84,23,134.32
2023-10-10,Manila,Café caramel macchiato,2.03,22,44.66
2023-01-26,Manila,Café cranberry latte,3.22,30,96.6
2023-02-09,Brussels,Café glacé,7.5,9,67.5
2023-08-08,Tel Aviv,Café butter pecan latte,5.55,27,149.85
2023-02-12,Melbourne,Café pistachio latte,6.41,22,141.02
2023-03-03,Cairo,Café guava latte,3.06,13,39.78
2023-11-08,Manila,Café pineapple latte,2.23,23,51.29
2023-02-10,Budapest,Café date latte,3.47,13,45.11
2023-01-21,Beijing,Café mango latte,4.73,37,175.01
2023-12-28,Casablanca,Ristretto,2.48,14,34.72
2023-06-05,New York,Café tropical latte,7.23,18,130.14
2023-06-10,Vienna,Café durian latte,6.2,23,142.6
2023-02-21,Singapore,Café jasmine latte,6.95,12,83.4
2023-10-19,Mumbai,Café longan latte,3.01,18,54.18
2023-12-14,Amsterdam,Café pumpkin pie latte,6.57,26,170.82
2023-04-07,Prague,Café pumpkin pie latte,4.9,19,93.1
2023-11-25,Melbourne,Cortado,4.98,44,219.12
2023-10-07,Hanoi,Macchiato,3.24,19,61.56
2023-01-03,Hanoi,Café frappé,3.11,23,71.53
2023-07-09,Tokyo,Café soy latte,6.19,51,315.69
2023-02-14,Colombo,Café raspberry latte,2.19,12,26.28
2023-05-23,Melbourne,Café salak latte,5.56,20,111.2
2023-12-18,Istanbul,Café baklava latte,5.17,18,93.06
2023-10-26,Manila,Café vanilla latte,2.86,10,28.6
2023-11-24,Delhi,Red Eye,1.45,14,20.3
2023-02-08,Brussels,Affogato,9.59,28,268.52
2023-03-20,Lisbon,Café turmeric ginger latte,5.04,14,70.56
2023-08-07,Melbourne,Café cinnamon roll latte,4.45,28,124.6
2023-02-25,Bangkok,Café caramel macchiato,2.76,48,132.48
2023-05-19,Manila,Café tiramisu latte,3.13,18,56.34
2023-03-19,Madrid,Café mocha frappé,7.97,32,255.04
2023-10-27,Manila,Café kumquat latte,2.21,10,22.1
2023-10-27,Tel Aviv,Black Eye,3.9,10,39.0
2023-07-20,Karachi,Café cardamom latte,2.26,14,31.64
2023-10-21,Johannesburg,Café coconut cream latte,3.16,40,126.4
2023-05-28,Delhi,Latte,2.28,24,54.72
2023-02-04,Lagos,Café chamomile latte,2.34,18,42.12
2023-03-08,Surat,Café tres leches latte,2.26,13,29.38
2023-08-27,Dhaka,Café con Hielo,2.44,34,82.96
2023-05-12,Manila,Café tres leches latte,2.66,28,74.48
2023-04-02,New York,Café lavender latte,6.66,36,239.76
2023-09-23,Auckland,Café turmeric ginger latte,5.65,39,220.35
2023-08-14,Casablanca,Café persimmon latte,2.9,20,58.0
2023-02-21,Bogotá,Café rosehip latte,3.31,14,46.34
2023-11-27,Manila,Irish Coffee,3.29,27,88.83
2023-07-03,Beijing,Café tres leches latte,5.82,19,110.58
2023-04-22,New York,Café pomegranate latte,8.06,31,249.86
2023-02-06,Auckland,Café Viennois,6.92,17,117.64
2023-12-13,Nairobi,Café hazelnut mocha,3.26,10,32.6
2023-09-15,Oslo,Café banana latte,7.47,10,74.7
2023-05-14,Lagos,Café dirty chai,2.85,42,119.7
2023-12-26,São Paulo,Bulletproof Coffee,5.64,27,152.28
2023-05-20,Bangalore,Ristretto,2.05,18,36.9
2023-05-15,Cape Town,Café frappé,5.54,25,138.5
2023-03-13,Melbourne,Café honey almond latte,4.87,22,107.14
2023-12-15,Beijing,Macchiato,6.47,20,129.4
2023-10-09,Singapore,Café s'mores latte,7.29,21,153.09
2023-12-31,Beijing,Café saffron latte,5.83,46,268.18
2023-07-07,Lima,Affogato,3.95,13,51.35
2023-02-06,Kathmandu,Café clove latte,2.47,30,74.1
2023-02-10,Shanghai,Café raspberry latte,4.89,21,102.69
2023-05-17,Dubai,Café pomegranate latte,7.81,15,117.15
2023-06-08,Cairo,Café Bombón,3.99,22,87.78
2023-01-28,Shanghai,Café hibiscus latte,5.11,34,173.74
2023-11-16,Dhaka,Café guava latte,2.23,27,60.21
2023-04-03,Brussels,Café allspice latte,6.67,25,166.75
2023-12-09,Vienna,Café turmeric ginger latte,4.58,55,251.9
2023-02-07,Beijing,Café salak latte,5.36,22,117.92
2023-10-11,Athens,Café earl grey latte,5.39,25,134.75
2023-12-31,Brussels,Café pecan latte,5.07,36,182.52
2023-01-07,Melbourne,Bulletproof Coffee,7.95,43,341.85
2023-12-21,Karachi,Café spiced mocha,2.3,29,66.7
2023-06-09,Prague,Café matcha latte,4.04,28,113.12
2023-12-17,Bangkok,Espresso,2.26,46,103.96
2023-07-04,Karachi,Ristretto,1.22,9,10.98
2023-05-03,Dubai,Café caramel macchiato,6.97,26,181.22
2023-01-16,Auckland,Café honey almond latte,6.42,19,121.98
2023-01-22,Lisbon,Café Miel,7.12,28,199.36
2023-10-14,Singapore,Café date latte,6.06,30,181.8
2023-11-25,Lagos,Cold Brew,2.64,28,73.92
2023-09-17,Lagos,Café cranberry latte,2.2,23,50.6
2023-12-27,Sydney,Iced Coffee,8.25,15,123.75
2023-09-29,Seoul,Cold Brew,7.68,26,199.68
2023-07-15,Copenhagen,Café coconut cream latte,8.34,26,216.84
2023-05-20,Vienna,Café cinnamon mocha,6.42,49,314.58
2023-05-19,Zurich,Café cherimoya latte,6.28,29,182.12
2023-12-06,Hanoi,Café breadfruit latte,2.22,35,77.7
2023-10-01,Taipei,Café mocha frappé,5.65,46,259.9
2023-03-01,London,Cafe Breve,8.2,18,147.6
2023-01-10,São Paulo,Café dark chocolate mocha,4.53,14,63.42
2023-09-22,Singapore,Café breadfruit latte,5.31,17,90.27
2023-07-18,Singapore,Café lychee latte,6.55,15,98.25
2023-10-02,Sydney,Café saffron latte,8.32,25,208.0
2023-08-24,Riyadh,Café cinnamon roll latte,6.06,14,84.84
2023-04-25,Tokyo,Café coconut latte,7.27,30,218.1
2023-03-03,Bangkok,Café pecan latte,2.91,17,49.47
2023-05-11,Lagos,Café Viennois,2.47,10,24.7
2023-11-13,Amsterdam,Café toffee nut latte,6.32,35,221.2
2023-01-29,Tel Aviv,Café maple walnut latte,6.05,41,248.05
2023-06-04,Seoul,Café clove latte,5.0,57,285.0
2023-10-27,Melbourne,Café rose latte,4.21,10,42.1
2023-09-28,New York,Café oat latte,8.5,34,289.0
2023-11-13,Oslo,Café Marocchino,10.22,39,398.58
2023-08-16,Cairo,Café cinnamon mocha,3.38,18,60.84
2023-05-25,Hong Kong,Café coconut cream latte,7.03,24,168.72
2023-07-26,Melbourne,Café oat latte,4.67,16,74.72
2023-08-05,Nairobi,Flat White,2.5,46,115.0
2023-03-22,Copenhagen,Café chamomile latte,5.3,30,159.0
2023-08-07,Lima,Mocha,3.88,30,116.4
2023-08-08,Singapore,Café matcha latte,6.47,23,148.81
2023-01-15,Riyadh,Café Liégeois,8.85,22,194.7
2023-01-19,Dhaka,Café hazelnut latte,1.88,23,43.24
2023-01-06,Madrid,Espresso,3.28,16,52.48
2023-10-07,Nairobi,Café starfruit latte,2.65,33,87.45
2023-10-06,Casablanca,Café jackfruit latte,2.76,8,22.08
2023-06-20,Dubai,Café s'mores latte,5.77,13,75.01
2023-06-25,Singapore,Café allspice latte,6.36,48,305.28
2023-02-14,Budapest,Other,5.15,17,87.55
2023-08-18,Melbourne,Cafe au Lait,7.25,23,166.75
2023-03-09,Nairobi,Café walnut latte,2.02,8,16.16
2023-12-12,Warsaw,Café Touba,4.52,28,126.56
2023-06-20,Auckland,Café ginger latte,5.31,26,138.06
2023-01-15,Kuala Lumpur,Café sapodilla latte,3.69,26,95.94
2023-12-17,Karachi,Cappuccino,2.33,37,86.21
2023-01-06,Budapest,Cafe Cubano,4.93,28,138.04
2023-06-27,Kuala Lumpur,Café rambutan latte,4.27,23,98.21
2023-05-29,Riyadh,Café fig latte,5.26,13,68.38
2023-03-07,Lisbon,Café vanilla latte,5.54,24,132.96
2023-02-21,London,Café dirty chai,10.34,22,227.48
2023-01-01,Vienna,Café caramel mocha,7.77,27,209.79
2023-10-06,Beijing,Café nutmeg latte,5.28,28,147.84
2023-10-27,Warsaw,Café cranberry latte,3.89,27,105.03
2023-07-22,Karachi,Café mango latte,2.0,31,62.0
2023-07-31,Kathmandu,Café tropical latte,2.11,13,27.43
2023-07-19,Taipei,Café honey almond latte,3.96,20,79.2
2023-09-02,Shanghai,Café cardamom latte,4.96,42,208.32
2023-01-03,Budapest,Nitro Coffee,5.6,20,112.0
2023-06-04,Sydney,Café toffee nut latte,7.88,28,220.64
2023-07-20,Riyadh,Vienna Coffee,8.55,8,68.4
2023-04-03,Singapore,Café cardamom latte,8.02,9,72.18
2023-05-14,Auckland,Cafe Cubano,6.57,39,256.23
2023-07-11,Mexico City,Café raspberry latte,2.86,17,48.62
2023-02-04,Cairo,Café acai latte,2.63,41,107.83
2023-05-19,Jakarta,Café Liégeois,3.86,18,69.48
2023-05-01,Nairobi,Irish Coffee,3.94,27,106.38
2023-01-27,Amsterdam,Café honey almond latte,6.08,27,164.16
2023-10-25,Santiago,Café lavender latte,4.21,24,101.04
2023-07-10,Stockholm,Cafe de Olla,9.83,16,157.28
2023-07-03,Kathmandu,Iced Coffee,2.74,36,98.64
2023-08-09,Kathmandu,Café quince latte,1.84,29,53.36
2023-10-27,Copenhagen,Café oat latte,7.23,30,216.9
2023-07-26,Paris,Vienna Coffee,9.32,22,205.04
2023-02-27,Rome,Other,6.51,19,123.69
2023-11-04,Kathmandu,Café strawberry latte,2.31,40,92.4
2023-03-12,Stockholm,Cafe Breve,10.73,41,439.93
2023-02-11,Auckland,Café saffron latte,6.16,38,234.08
2023-07-22,Nairobi,Café chamomile latte,3.08,16,49.28
2023-09-23,Cape Town,Café lemongrass latte,3.14,19,59.66
2023-07-07,Bangalore,Café coconut latte,2.45,17,41.65
2023-11-25,Johannesburg,Café kumquat latte,3.93,42,165.06
2023-03-16,Mexico City,Café gingerbread mocha,4.96,11,54.56
2023-06-09,Mumbai,Cafe Cubano,3.72,17,63.24
2023-06-04,Prague,Café dirty chai,6.81,29,197.49
2023-11-25,Bogotá,Café mango latte,2.92,63,183.96
2023-07-26,Bangkok,Bulletproof Coffee,3.92,27,105.84
2023-04-08,Johannesburg,Café Liégeois,5.49,46,252.54
2023-04-18,Kuala Lumpur,Café rosehip latte,4.29,17,72.93
2023-10-30,Tel Aviv,Café hibiscus latte,7.21,14,100.94
2023-04-13,Warsaw,Café longan latte,4.15,27,112.05
2023-01-03,Manila,Café baklava latte,2.81,19,53.39
2023-10-31,Bogotá,Café honey almond latte,3.5,17,59.5
2023-02-05,Kathmandu,Café Viennois,2.9,21,60.9
2023-08-18,Riyadh,Café s'mores latte,4.08,10,40.8
2023-01-30,Colombo,Café salak latte,2.36,19,44.84
2023-06-09,Jakarta,Café persimmon latte,2.99,15,44.85
2023-11-11,Vienna,Café peppermint latte,4.63,49,226.87
2023-01-08,Hong Kong,Café fig latte,6.86,47,322.42
2023-11-26,Santiago,Café pomegranate latte,3.23,54,174.42
2023-11-10,Zurich,Flat White,5.6,11,61.6
2023-08-14,Oslo,Café strawberry latte,5.8,20,116.0
2023-06-02,Copenhagen,Cafe Cubano,8.73,10,87.3
2023-03-22,Singapore,Café s'mores latte,6.18,14,86.52
2023-10-29,Santiago,Café flan latte,3.12,35,109.2
2023-03-16,Dhaka,Café matcha latte,1.93,20,38.6
2023-01-21,Cape Town,Red Eye,2.66,29,77.14
2023-06-22,Stockholm,Café cinnamon mocha,8.35,25,208.75
2023-11-26,Paris,Café chestnut latte,7.89,33,260.37
2023-04-29,Tel Aviv,Café salak latte,5.74,36,206.64
2023-09-08,Surat,Café cranberry latte,2.34,22,51.48
2023-04-26,Athens,Black Eye,3.08,29,89.32
2023-03-15,Bogotá,Cafe de Olla,5.33,22,117.26
2023-06-03,New York,Café lavender latte,6.84,25,171.0
2023-09-20,Surat,Café nutmeg latte,2.39,19,45.41
2023-01-29,Johannesburg,Café rosehip latte,3.67,47,172.49
2023-11-20,Prague,Cappuccino,4.5,15,67.5
2023-09-30,Delhi,Café churro latte,2.03,18,36.54
2023-12-27,Casablanca,Café nutmeg latte,3.23,28,90.44
2023-11-24,Cairo,Café Marocchino,3.08,11,33.88
2023-05-10,London,Café salak latte,5.64,10,56.4
2023-09-20,Jakarta,Café churro latte,2.37,19,45.03
2023-02-04,Toronto,Café cinnamon mocha,7.27,26,189.02
2023-03-06,Oslo,Ristretto,5.78,24,138.72
2023-07-25,Brussels,Cafe de Olla,7.1,22,156.2
2023-01-03,Lisbon,Café vanilla latte,4.29,11,47.19
2023-10-23,Istanbul,Café con Panna,6.15,22,135.3
2023-05-08,São Paulo,Café cannoli latte,3.76,21,78.96
2023-06-17,Auckland,Café rosehip latte,4.96,34,168.64
2023-09-23,Hanoi,Café persimmon latte,2.33,38,88.54
2023-07-20,Singapore,Café London fog,9.69,19,184.11
2023-09-04,Singapore,Turkish Coffee,8.76,27,236.52
2023-07-01,Shanghai,Café pumpkin pie latte,4.28,20,85.6
2023-05-05,Kathmandu,Café macadamia latte,2.4,18,43.2
2023-01-14,Jakarta,Café chai latte,2.74,32,87.68
2023-03-01,Bangalore,Café jasmine latte,2.11,18,37.98
2023-09-09,Hong Kong,Café almond latte,6.02,37,222.74
2023-05-15,Tel Aviv,Café matcha latte,7.69,30,230.7
2023-10-09,Bogotá,Cafe au Lait,4.41,25,110.25
2023-11-13,Stockholm,Café turmeric latte,5.19,10,51.9
2023-05-06,Jakarta,Café fig latte,2.27,31,70.37
2023-08-21,Singapore,Café caramel macchiato,5.94,14,83.16
2023-07-26,Istanbul,Café churro latte,5.41,15,81.15
2023-03-13,Hong Kong,Café chamomile latte,7.63,30,228.9
2023-11-09,Casablanca,Café pumpkin pie latte,3.42,32,109.44
2023-01-06,Prague,Mocha,6.29,12,75.48
2023-05-28,Tel Aviv,Espresso,3.26,16,52.16
2023-05-30,Singapore,Café royale,9.29,17,157.93
2023-09-05,Madrid,Frappuccino,7.99,12,95.88
2023-11-12,Kuala Lumpur,Café earl grey latte,3.26,28,91.28
2023-04-24,São Paulo,Café turmeric latte,4.08,8,32.64
2023-10-09,Cairo,Latte,2.38,20,47.6
2023-10-13,Singapore,Café jackfruit latte,7.04,11,77.44
2023-09-27,Toronto,Macchiato,6.65,12,79.8
2023-10-21,Tel Aviv,Café dirty chai,9.82,21,206.22
2023-07-30,New York,Café caramel mocha,9.41,55,517.55
2023-03-17,Oslo,Café frappé,10.51,19,199.69
2023-06-06,Surat,Mocha,2.44,16,39.04
2023-12-04,Hong Kong,Café golden latte,6.56,29,190.24
2023-09-28,Kathmandu,Black Eye,1.8,26,46.8
2023-07-08,Singapore,Café cinnamon roll latte,6.62,46,304.52
2023-07-19,Shanghai,Café vanilla latte,5.82,16,93.12
2023-10-02,Athens,Café durian latte,4.94,21,103.74
2023-12-06,Singapore,Café cherimoya latte,6.02,28,168.56
2023-10-25,Cape Town,Latte,4.28,13,55.64
2023-06-28,Cairo,Café strawberry latte,2.14,11,23.54
2023-08-26,Madrid,Café pumpkin pie latte,6.28,39,244.92
2023-07-26,Riyadh,Café nutmeg latte,6.21,9,55.89
2023-12-21,Beijing,Café banana latte,5.99,14,83.86
2023-06-11,Paris,Café tropical latte,5.36,45,241.2
2023-08-04,Cairo,Café chai latte,2.27,22,49.94
2023-02-02,London,Café acai latte,8.02,12,96.24
2023-12-24,Auckland,Doppio,3.46,20,69.2
2023-09-11,Brussels,Café hazelnut mocha,7.18,14,100.52
2023-03-09,Manila,Iced Coffee,3.15,12,37.8
2023-10-05,Dubai,Café London fog,10.78,11,118.58
2023-09-03,Vienna,Espresso,4.82,22,106.04
2023-01-18,Lisbon,Café ginger latte,3.78,21,79.38
2023-10-06,Auckland,Café golden latte,4.44,15,66.6
2023-05-27,Buenos Aires,Café rose latte,3.18,15,47.7
2023-12-16,Sydney,Café London fog,11.52,22,253.44
2023-10-25,Copenhagen,Café dulce de leche latte,6.16,13,80.08
2023-07-10,São Paulo,Café cinnamon roll latte,4.47,8,35.76
2023-07-21,Zurich,Café longan latte,6.3,24,151.2
2023-03-25,Jakarta,Café pomegranate latte,3.18,36,114.48
2023-09-08,Sydney,Café pecan latte,7.59,14,106.26
2023-01-31,Karachi,Nitro Coffee,2.4,20,48.0
2023-11-22,Vienna,Café tiramisu latte,4.55,27,122.85
2023-07-01,Madrid,Café starfruit latte,4.59,32,146.88
2023-10-14,Karachi,Cafe con Leche,2.97,28,83.16
2023-07-06,Lima,Café rambutan latte,2.81,26,73.06
2023-01-09,Paris,Nitro Coffee,8.58,21,180.18
2023-01-20,Surat,Café Marocchino,3.45,11,37.95
2023-12-07,Paris,Café vanilla latte,6.44,19,122.36
2023-10-21,Dubai,Café con Hielo,10.66,40,426.4
2023-08-12,Rome,Café hazelnut latte,6.45,28,180.6
2023-09-24,Taipei,Café spiced turmeric latte,5.83,36,209.88
2023-09-17,Nairobi,Nitro Coffee,2.84,17,48.28
2023-04-10,Lima,Café baklava latte,2.51,11,27.61
2023-10-13,Copenhagen,Ristretto,3.37,22,74.14
2023-08-30,Tel Aviv,Café Liégeois,9.89,27,267.03
2023-12-16,Mumbai,Café hazelnut mocha,3.82,48,183.36
2023-05-22,Sydney,Doppio,5.64,12,67.68
2023-08-16,Lima,Café hazelnut mocha,4.04,28,113.12
2023-10-26,Cape Town,Café rose latte,2.86,27,77.22
2023-05-15,Bogotá,Macchiato,3.7,13,48.1
2023-06-26,Copenhagen,Café Bombón,9.6,12,115.2
2023-07-08,Oslo,Café sapodilla latte,8.28,39,322.92
2023-10-12,Athens,Café churro latte,3.74,13,48.62
2023-02-14,Dhaka,Café sapodilla latte,1.86,11,20.46
2023-10-31,Beijing,Café soursop latte,4.03,19,76.57
2023-12-28,Hong Kong,Frappuccino,8.67,18,156.06
2023-05-10,Istanbul,Café cinnamon mocha,6.27,34,213.18
2023-07-27,Delhi,Café hibiscus latte,2.64,11,29.04
2023-11-20,Cape Town,Café s'mores latte,4.23,36,152.28
2023-02-15,Cape Town,Café coconut cream latte,2.91,13,37.83
2023-07-04,Manila,Café quince latte,2.88,15,43.2
2023-05-08,Zurich,Café dark chocolate mocha,10.77,24,258.48
2023-12-08,Kathmandu,Café gingerbread mocha,2.32,35,81.2
2023-11-22,Singapore,Café flan latte,6.68,18,120.24
